# Autocal file for ISSSort
#
# Pass this file to iss_sort with the -autocalfile flag
#
# Patrick MacGregor - August 2022
# patrick.macgregor@manchester.ac.uk
#
# Below are the default parameters that can be changed by uncommenting
# and passing this file to iss_sort during the (optional) autocal stage.
#
#
## Autocal global control options
AutocalDebug: 1			// This prints more files and text to the console (if true) for the autocal stage if you are running into problems! But it will make the code run slower...
man_0_5_122.CentroidUB_2:	620
man_0_5_122.Centroid_3:		630
man_0_5_122.CentroidLB_3:	620
man_0_5_122.CentroidUB_3:	640


man_0_5_123: 1
man_0_5_123.Centroid_0:		450
man_0_5_123.CentroidLB_0:	400
man_0_5_123.CentroidUB_0:	500
man_0_5_123.Centroid_1:		580
man_0_5_123.CentroidLB_1:	560
man_0_5_123.CentroidUB_1:	590
man_0_5_123.Centroid_2:		600
man_0_5_123.CentroidLB_2:	590
man_0_5_123.CentroidUB_2:	610
man_0_5_123.Centroid_3:		620
man_0_5_123.CentroidLB_3:	610
man_0_5_123.CentroidUB_3:	630

man_0_5_124: 1
man_0_5_124.Centroid_0:		450
man_0_5_124.CentroidLB_0:	400
man_0_5_124.CentroidUB_0:	500
man_0_5_124.Centroid_1:		580
man_0_5_124.CentroidLB_1:	560
man_0_5_124.CentroidUB_1:	590
man_0_5_124.Centroid_2:		600
man_0_5_124.CentroidLB_2:	590
man_0_5_124.CentroidUB_2:	610
man_0_5_124.Centroid_3:		620
man_0_5_124.CentroidLB_3:	610
man_0_5_124.CentroidUB_3:	630

man_0_5_125: 1
man_0_5_125.Centroid_0:		480
man_0_5_125.CentroidLB_0:	450
man_0_5_125.CentroidUB_0:	500
man_0_5_125.Centroid_1:		590
man_0_5_125.CentroidLB_1:	580
man_0_5_125.CentroidUB_1:	600
man_0_5_125.Centroid_2:		620
man_0_5_125.CentroidLB_2:	605
man_0_5_125.CentroidUB_2:	625
man_0_5_125.Centroid_3:		640
man_0_5_125.CentroidLB_3:	630
man_0_5_125.CentroidUB_3:	650

man_0_5_126: 1
man_0_5_126.Centroid_0:		460
man_0_5_126.CentroidLB_0:	400
man_0_5_126.CentroidUB_0:	500
man_0_5_126.Centroid_1:		590
man_0_5_126.CentroidLB_1:	570
man_0_5_126.CentroidUB_1:	600
man_0_5_126.Centroid_2:		610
man_0_5_126.CentroidLB_2:	600
man_0_5_126.CentroidUB_2:	620
man_0_5_126.Centroid_3:		630
man_0_5_126.CentroidLB_3:	620
man_0_5_126.CentroidUB_3:	650

man_0_5_127: 1
man_0_5_127.Centroid_0:		460
man_0_5_127.CentroidLB_0:	400
man_0_5_127.CentroidUB_0:	500
man_0_5_127.Centroid_1:		590
man_0_5_127.CentroidLB_1:	570
man_0_5_127.CentroidUB_1:	600
man_0_5_127.Centroid_2:		610
man_0_5_127.CentroidLB_2:	600
man_0_5_127.CentroidUB_2:	620
man_0_5_127.Centroid_3:		630
man_0_5_127.CentroidLB_3:	620
man_0_5_127.CentroidUB_3:	650
